[array([ 4.46200000e+02, -2.40519803e-05,  9.23548490e-02,  8.54540000e+04,
        2.63034301e+03,  1.62882348e+02,  3.46622904e+02,  6.73829259e+02,
        1.14453475e+03,  1.76293101e+03,  2.51917643e+03,  3.46852069e+03,
        4.67853004e+03,  6.43591942e+03, -2.08663162e+02,  1.51059143e+02,
       -4.16987038e+01,  5.09299431e+01,  1.07593632e+01,  1.16473064e+01,
       -1.03100042e+01,  9.53289700e+00,  5.14089465e-01,  3.94547582e+00,
       -2.81280327e+00, -3.02175665e+00, -3.33487773e+00, -7.75864410e+00,
        3.96154642e-01, -6.63677168e+00, -1.82055438e+00, -2.92700148e+00,
        3.67671341e-01, -3.46348953e+00,  2.31698653e+01,  1.10390345e+01,
        1.44227105e+01,  1.56714892e+01,  1.62187836e+01,  1.90086372e+01,
        4.12382155e+01]), array([ 3.80200000e+02,  1.44753658e-05,  1.27987489e-01,  1.11865000e+05,
        3.60238720e+03,  3.11423117e+02,  6.08421321e+02,  1.00055228e+03,
        1.54912397e+03,  2.27971121e+03,  3.19839733e+03,  4.31031560e+03,
        5.88723940e+03,  8.79213017e+03, -1.10090874e+02,  1.11526886e+02,
       -3.82157021e+01,  3.25097885e+01, -4.57382154e+00,  1.61120176e+00,
       -5.00211096e+00,  2.34334826e+00, -3.36688972e+00,  1.97697139e+00,
       -1.17647970e+00,  1.21763289e+00, -1.72409725e+00,  1.61337125e+00,
       -3.26880121e+00,  9.36932564e-01, -6.39149284e+00,  9.15249586e-02,
       -8.47692132e-01,  5.55437505e-01,  1.39657647e+01,  1.14930759e+01,
        1.59023654e+01,  1.84160120e+01,  1.70246168e+01,  1.77022167e+01,
        3.99812330e+01]), array([ 2.48800000e+02,  3.04972455e-05,  1.46337226e-01,  7.45610000e+04,
        2.26003150e+03,  1.51407418e+02,  3.27281354e+02,  5.99113044e+02,
        9.65894159e+02,  1.41401645e+03,  1.99160462e+03,  2.75598333e+03,
        3.86789328e+03,  5.68629895e+03, -1.75327438e+02,  1.40981232e+02,
        1.73073030e+00,  3.22379532e+01, -1.06048191e+00,  1.84699001e+01,
       -9.54060018e-01,  9.11970901e+00, -1.05441022e+00,  5.53852081e+00,
       -9.65865850e-01,  1.12073600e+00, -3.28396797e+00,  5.41058350e+00,
        1.22338474e+00,  1.02293837e+00, -6.00203180e+00, -4.21111405e-01,
